Sector: Finance,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Year Ending,Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Pankaj Piyush Trade And Investment Ltd.,506122,Finance - Investment,4.7,1,2022-03,-0.05,1,2023-03,0,0.19,0.08,-0.18,-0.09,"506122,"
Vikalp Securities Ltd.,531334,Finance - Investment,4.69,1,2022-03,-0.02,1,2023-03,0,1.09,0.01,-0.46,-0.4,"531334,"
VB Desai Financial Services Ltd.,511110,Finance - Investment,4.63,1,2022-03,0.36,1,2023-06,13.04,0.42,0,3.41,4.63,"511110,"
KZ Leasing & Finance Ltd.,511728,Finance - NBFC,4.6,1,2022-03,0.22,1,2023-03,16.01,0.27,0.23,1.3,3.49,"511728,"
Decillion Finance Ltd.,539190,Finance - Investment,4.6,1,2022-03,-0.18,1,2023-03,0,0.37,0.06,-1.55,-0.81,"539190,"
HB Leasing & Finance Company Ltd.,508956,Finance - NBFC,4.59,1,2022-03,0.2,1,2023-03,21.76,1.8,0.03,9.11,8.56,"508956,"
Citi Port Financial Services Ltd.,531235,Finance - NBFC,4.56,1,2022-03,0.02,1,2023-03,207.42,1.48,0,0.75,7.8,"531235,"
Mathew Easow Research Securities Ltd.,511688,Finance - NBFC,4.46,1,2022-03,0.11,1,2023-03,99.16,0.32,2.45,0.75,3.8,"511688,"
Shricon Industries Ltd.,508961,Finance - Investment,4.41,1,2023-03,1.21,1,2023-03,3.64,1.27,0.29,42.39,28.71,"508961,"
Ramchandra Leasing & Finance Ltd.,538540,Finance - NBFC,4.35,1,2022-03,0.02,1,2023-03,310.63,0.8,0.03,0.31,0.3,"538540,"
SW Investments Ltd.,503659,Finance - Investment,4.32,1,2022-03,0.29,1,2023-03,160,0.65,0,4.54,5.74,"503659,"
Amerise Biosciences Ltd.,531681,Finance - Investment,4.29,1,2022-03,0.55,1,2023-03,0,0.78,0.01,10.24,10.17,"531681,"
Polytex India Ltd.,512481,Finance - NBFC,4.25,1,2022-03,-0.75,1,2023-03,0,1.55,0.05,-8.08,0.41,"512481,"
Superior Finlease Ltd.,539835,Finance - Investment,4.2,1,2022-03,0.19,1,2023-03,12.62,1.38,12.97,5.66,0.5,"539835,"
GK Consultants Ltd.,531758,Finance - NBFC,4.12,1,2022-03,0.45,1,2023-03,0,0.6,0.13,6.74,8.56,"531758,"
JJ Finance Corporation Ltd.,523062,Finance - NBFC,3.89,1,2022-03,0.2,1,2023-03,48.08,0.44,0,2.06,2.63,"523062,"
Alps Motor Finance Ltd.,538423,Finance - NBFC,3.86,1,2021-03,-0.21,1,2022-03,0,-1.34,8.93,-5.92,-0.05,"538423,"
TCI Finance Ltd.,TCIFINANCE,Finance - NBFC,3.86,1,2022-03,-32.97,1,2023-03,0,-0.08,-0.49,0,0,"TCIFINANCE,"
Confidence Finance And Trading Ltd.,504340,Finance - Others,3.84,1,2022-03,0.02,1,2023-03,52.65,0.18,0,0.08,0.26,"504340,"
Scintilla Commercial & Credit Ltd.,538857,Finance - Investment,3.84,2,2022-03,0.08,2,2023-03,480.08,0.32,0.07,0.75,1.23,"538857,"
BP Capital Ltd.,536965,Finance - NBFC,3.8,1,2022-03,-0.21,1,2023-03,0,0.79,0,-5.88,-5.86,"536965,"
Futuristic Securities Ltd.,523113,Finance - Investment,3.78,1,2022-03,-0.01,1,2023-03,0,2.63,0,-0.92,-1.71,"523113,"
Richfield Financial Services Ltd.,539435,Finance - NBFC,3.77,1,2022-03,0.14,1,2022-12,0,0.48,0,1.73,2,"539435,"
Lead Financial Services Ltd.,531288,Finance - NBFC,3.7,1,2022-03,0.1,1,2023-03,25.87,0.65,0.01,1.89,2.09,"531288,"
Sashwat Technocrats Ltd.,506313,Finance - Investment,3.64,1,2022-03,0.35,1,2023-03,0,2.86,0.03,25.09,23.39,"506313,"
Cindrella Financial Services Ltd.,531283,Finance - NBFC,3.53,2,2022-03,0.12,2,2023-03,2.25,0.51,0,2.74,3.33,"531283,"
Hi-Klass Trading And Investment Ltd.,542332,Finance - Investment,3.49,1,2022-03,0,1,2022-03,,1.13,0,0.02,0.02,"542332,"
Williamson Financial Services Ltd.,519214,Finance - NBFC,3.47,1,2022-03,-20.45,1,2023-03,0,-0.01,-1.52,0,-10.72,"519214,"
Milgrey Finance & Investments Ltd.,511018,Finance - Investment,3.42,1,2022-03,0.01,1,2023-03,0,4.42,0.13,0.97,0.69,"511018,"
Jagsonpal Finance & Leasing Ltd.,530601,Finance - NBFC,3.41,1,2022-03,-0.05,1,2023-03,0,5.62,0,-7.07,-7.05,"530601,"
KD Leisures Ltd.,540385,Finance - Investment,3.39,1,2022-03,0.12,1,2022-06,19.02,0.91,0,3.34,4.6,"540385,"
Kinetic Trust Ltd.,531274,Finance - NBFC,3.36,1,2022-03,0.04,1,2023-03,0,0.9,0.01,1.08,1.08,"531274,"
Galada Finance Ltd.,538881,Finance - NBFC,3.35,1,2023-03,0.02,1,2023-03,139.52,0.65,0.32,0.47,4.94,"538881,"
Dhenu Buildcon Infra Ltd.,501945,Finance - Stock Broking,3.33,1,2022-03,-0.03,1,2023-03,0,1.1,0,-0.88,-1.19,"501945,"
Pro CLB Global Ltd.,540703,Finance - Investment,3.32,1,2022-03,-0.34,1,2023-03,0,0.31,0.54,-2.87,1.99,"540703,"
Blueblood Ventures Ltd.,539637,Finance - Stock Broking,3.32,1,2022-03,0.02,1,2022-03,158.2,-0.67,-18.84,0,0.02,"539637,"
Sanchay Finvest Ltd.,511563,Finance - Investment,3.25,1,2022-03,0,1,2023-03,14.09,0.98,0,0.08,0.15,"511563,"
Wagend Infra Venture Ltd.,503675,Finance - Investment,3.16,1,2022-03,0.12,1,2023-03,90.21,0.34,0,1.29,1.51,"503675,"
Vintage Securities Ltd.,531051,Finance - NBFC,3.14,1,2023-03,0.03,1,2023-03,104.5,0.37,0,0.38,0.43,"531051,"
Shri Kalyan Holdings Ltd.,532083,Finance - NBFC,3.12,1,2022-03,0.34,1,2021-09,76.15,0.37,0.93,3.96,7.76,"532083,"
Dharani Finance Ltd.,511451,Finance - Investment,3.1,1,2022-03,0.3,1,2023-03,0,0.38,0,3.77,3.87,"511451,"
Explicit Finance Ltd.,530571,Finance - NBFC,3.08,1,2022-03,-0.27,1,2023-03,384.61,0.39,0,-3.42,-3.42,"530571,"
Shivom Investment & Consultancy Ltd.,539833,Finance - NBFC,2.94,1,2022-03,-1.3,1,2022-12,0,0.05,0,-2.24,0.3,"539833,"
Shyamkamal Investments Ltd.,505515,Finance - NBFC,2.91,1,2023-03,-0.27,1,2023-03,0,1.49,0.03,-12.76,-12.46,"505515,"
GCM Commodity & Derivatives Ltd.,535917,Finance - Investment,2.84,1,2022-03,-0.09,1,2023-03,4.05,0.19,0,-0.63,-0.61,"535917,"
Maruti Securities Ltd.,531319,Finance - Investment,2.81,1,2022-03,-0.17,1,2023-03,0,-0.08,-1.04,0,-13.85,"531319,"
Vax Housing Finance Corporation Ltd.,531650,Finance - Housing,2.78,1,2022-03,0,1,2022-09,0,0.07,0,0,0,"531650,"
Ekam Leasing & Finance Company Ltd.,530581,Finance - NBFC,2.7,2,2022-03,0.25,2,2023-03,0,0.33,0.15,3.06,5.08,"530581,"
N2N Technologies Ltd.,512279,Finance - Investment,2.68,1,2022-03,-4.65,1,2023-03,167.66,0.56,0.03,-65.83,-58.08,"512279,"
Systematix Securities Ltd.,531432,Finance - Investment,2.66,1,2022-03,-0.02,1,2023-03,0,0.3,0.02,-0.24,-0.1,"531432,"
GDL Leasing & Finance Ltd.,530855,Finance - NBFC,2.51,1,2022-03,0.01,1,2023-03,278.6,0.79,0,0.19,1.37,"530855,"
Aryan Share And Stock Brokers Ltd.,542176,Finance - Stock Broking,2.51,1,2022-03,0.41,1,2022-12,2.06,0.17,0,2.93,3.97,"542176,"
Brijlaxmi Leasing & Finance Ltd.,532113,Finance - Investment,2.43,1,2022-03,0.07,1,2023-03,0,0.82,3.48,2.57,3.95,"532113,"
Crescent Leasing Ltd.,539131,Finance - NBFC,2.38,1,2021-03,0.01,1,2022-03,0,0.52,1.03,0.16,0.66,"539131,"
Concrete Infra & Media Ltd.,539266,Finance - Investment,2.38,1,2022-03,0.49,1,2022-09,4.82,0.28,0,6.01,8.12,"539266,"
Nikki Global Finance Ltd.,531272,Finance - Investment,2.36,1,2022-03,-0.11,1,2023-03,112.36,1.59,0.35,-7.41,-5.48,"531272,"
SSPN Finance Ltd.,539026,Finance - Investment,2.36,1,2022-03,0.05,1,2023-03,0,0.54,0.23,1.18,1.98,"539026,"
Classic Leasing & Finance Ltd.,540481,Finance - NBFC,2.28,1,2022-03,-7.8,1,2023-03,58.54,-0.47,-1.37,0,-136.81,"540481,"
Bridge Securities Ltd.,530249,Finance - Investment,2.26,1,2023-03,-0.68,1,2023-03,0,5.24,0,-88.87,-97.08,"530249,"
Wellness Noni Ltd.,531211,Finance - Investment,2.24,1,2022-03,-2.62,1,2022-12,0,2.68,0,-117.65,-117.69,"531211,"
Brilliant Portfolios Ltd.,539434,Finance - Others,2.17,1,2022-03,0.32,1,2022-12,5.05,0.26,1.97,4.19,8.6,"539434,"
KLG Capital Services Ltd.,530771,Finance - Investment,2.15,2,2022-03,0,2,2023-03,0,0.29,0.21,0.03,0.12,"530771,"
Mudra Financial Services Ltd.,539819,Finance - Investment,2.05,1,2022-03,0.31,1,2023-03,20.14,0.21,0,3.14,4.46,"539819,"
RR Securities Ltd.,530917,Finance - Investment,1.92,1,2022-03,0.02,1,2023-03,0,0.43,0.02,0.51,0.51,"530917,"
Jayabharat Credit Ltd.,501311,Finance - NBFC,1.9,1,2022-03,-0.87,1,2023-03,0,-0.03,-1.01,0,-141.42,"501311,"
Mid East Portfolio Management Ltd.,526251,Finance - Investment,1.87,1,2022-03,0.03,1,2023-06,18.85,0.59,0,0.91,0.91,"526251,"
Mahan Industries Ltd.,531515,Finance - NBFC,1.87,1,2022-03,-0.16,1,2023-03,0,0.6,1.09,-5.07,-2.56,"531515,"
JPT Securities Ltd.,530985,Finance - Investment,1.84,2,2022-03,-0.03,2,2023-03,0,0.43,0.44,-0.63,-0.4,"530985,"
Regal Entertainment & Consultants Ltd.,531033,Finance - Investment,1.8,1,2022-03,-0.01,1,2022-12,128.37,1.01,0.08,-0.45,-0.6,"531033,"
Regency Trust Ltd.,511585,Finance - NBFC,1.8,1,2022-03,-0.03,1,2023-03,0,-8.68,1.04,-9.6,-6.41,"511585,"
Achal Investments Ltd.,538570,Finance - Investment,1.77,1,2019-03,0.02,1,2019-09,117.78,0.17,0,0.15,0.23,"538570,"
Classic Global Finance & Capital Ltd.,538433,Finance - Investment,1.76,1,2022-03,0.02,1,2022-12,80.13,0.3,0.77,0.41,0.87,"538433,"
GSL Securities Ltd.,530469,Finance - NBFC,1.71,1,2022-03,-0.12,1,2023-03,0,0.32,0,-2.01,-1.98,"530469,"
AAR Shyam India Investment Co Ltd.,542377,Finance - Investment,1.7,1,2022-03,0.05,1,2023-03,5.64,0.41,0.08,1.27,1.22,"542377,"
Kanungo Financiers Ltd.,540515,Finance - Investment,1.66,1,2022-03,-3.46,1,2023-03,6.33,0.29,1.4,-66.75,-18.71,"540515,"
Supra Trends Ltd.,511539,Finance - NBFC,1.53,1,2022-03,-0.08,1,2023-03,0,-3.05,-9.72,0,-2.11,"511539,"
Darjeeling Ropeway Co Ltd.,539770,Finance - Investment,1.4,1,2022-03,0.04,1,2023-03,0,0.29,0.32,0.72,2.68,"539770,"
Ganesh Holdings Ltd.,504397,Finance - NBFC,1.39,1,2022-03,-0.13,1,2023-03,43.4,0.69,0,-6.13,-6.13,"504397,"
Oswal Leasing Ltd.,509099,Finance - NBFC,1.35,1,2022-03,-0.01,1,2023-03,0,0.49,0,-0.42,-0.42,"509099,"
Charms Industries Ltd.,531327,Finance - Others,1.3,1,2022-03,-0.07,1,2023-03,0,4.37,0.11,-14.75,-13.96,"531327,"
Aneri Fincap Ltd.,531252,Finance - Investment,1.29,1,2022-03,-5.11,1,2023-03,0,-0.13,-155.65,-219.99,-2.87,"531252,"
Indoworth Holdings Ltd.,512408,Finance - Stock Broking,1.25,2,2022-03,0.02,1,2021-03,0,0.68,0,0.87,1.38,"512408,"
Indo Credit Capital Ltd.,526887,Finance - NBFC,1.24,1,2022-03,-0.07,1,2023-03,0,0.21,0,-1.15,-1.15,"526887,"
Five X Tradecom Ltd.,536751,Finance - Stock Broking,1.05,1,2021-03,0,1,2022-06,0,0.05,0,0.01,0.01,"536751,"
Kuber Udyog Ltd.,539408,Finance - NBFC,0.99,1,2022-03,-0.2,1,2023-03,17.41,0.27,0.79,-5.53,0.44,"539408,"
Stellant Securities (India) Ltd.,526071,Finance - NBFC,0.92,2,2022-03,-0.03,2,2023-03,0,11.36,0,-12.58,-7.15,"526071,"
Geetanjali Credit and Capital Ltd.,539486,Finance - NBFC,0.8,1,2022-03,0.01,1,2023-03,0,0.26,0,0.2,0.27,"539486,"
Rajvi Logitrade Ltd.,511185,Finance - NBFC,0.63,1,2022-03,0.26,1,2022-12,2.21,-6.4,-2.92,0,96.2,"511185,"
Autoriders Finance Ltd.,500030,Finance - Investment,0.58,1,2021-03,-0.07,1,2021-03,0,,-0.38,0,0,"500030,"
M Lakhamsi Industries Ltd.,512153,Finance - NBFC,0.55,1,2022-03,0.44,1,2023-03,0.75,0.08,1.97,14.09,10.8,"512153,"
Yash Trading & Finance Ltd.,512345,Finance - Investment,0.45,1,2022-03,-0.08,1,2023-03,0,-0.63,-1.03,0,-765.52,"512345,"
Silicon Valley Infotech Ltd.,531738,Finance - Investment,0.39,1,2022-03,-0.29,1,2023-03,0,-1.49,3.78,-34.11,-8.24,"531738,"
Magnanimous Trade & Finance Ltd.,512377,Finance - Investment,0.37,2,2022-03,0.14,2,2023-03,0.87,0.04,0,1.52,2.07,"512377,"
Mercury Trade Links Ltd.,512415,Finance - Investment,0.08,1,2021-03,0.07,1,2021-09,0,0.15,0,14.95,14.95,"512415,"
Elcid Investments Ltd.,503681,Finance - Investment,0.06,2,2022-03,100.04,2,2023-03,0,0,0,0.89,1.17,"503681,"
White Hall Commercial Company Ltd.,512431,Finance - Investment,0,1,2021-03,-0.12,1,2022-12,0,0,-1.75,0,-17.73,"512431,"
JA Finance Ltd.,543860,Finance - Investment,0,1,2022-03,1.7,1,2023-03,,,0.25,9.37,10.48,"543860,"
IRB InvIT Fund,IRBINVIT,Finance - Investment,0,2,2023-03,369.58,1,2023-03,,,0.76,9.07,8.66,"IRBINVIT,"
India Grid Trust,INDIGRID,Finance - Investment,0,2,2023-03,465.78,1,2023-03,,,2.92,8.98,7.75,"INDIGRID,"
Embassy Office Parks REIT,542602,Finance - Investment,0,2,2022-03,792.17,1,2022-03,,,0.47,2.99,4.3,"542602,"
India Infrastructure Trust - (INFRATRUST),542543,Finance - Investment,0,1,-0,,1,-0,,,,,,"542543,"
Mindspace Business Parks REIT,543217,Finance - Investment,0,2,2023-03,308.5,1,2023-03,,,0.37,2.03,5.37,"543217,"
Brookfield India Real Estate Trust REIT,543261,Finance - Investment,0,2,2023-03,131.23,1,2023-03,,,0.65,1.52,4.12,"543261,"
POWERGRID Infrastructure Investment Trust.,PGINVIT,Finance - Investment,0,2,2023-03,-446.41,1,2023-03,,,0.07,-5.35,-6.7,"PGINVIT,"
Shrem InvIT,SHREMINVIT,Finance - Investment,0,2,2022-03,298.64,1,2022-03,,,0.73,6.76,5.59,"SHREMINVIT,"
Virescent Renewable Energy Trust,VIRESCENT,Finance - Investment,0,2,2022-03,-23.33,1,2022-03,,,1.32,-3.71,5.83,"VIRESCENT,"
National Highways Infra Trust,NHIT,Finance Term Lending,0,2,2023-03,256.9,1,2023-03,,,0.4,3.82,4.3,"NHIT,"
Highways Infrastructure Trust,HIGHWAYS,Finance Term Lending,0,1,-0,,1,-0,,,,,,"HIGHWAYS,"
Nexus Select Trust,543913,Finance - Investment,0,1,-0,,1,-0,,,,,,"543913,"
